"","Team","Season","W","L","T","Win %","Cover %","Over %","Off Pts/G","Def Pts/G"
"38","ARI",2016,7,8,1,46.9,37.5,15.6,26.1,22.6
"37","ARI",2015,13,3,0,81.2,56.2,43.8,30.6,19.6
"36","ARI",2014,11,5,0,68.8,59.4,53.1,19.4,18.7
"35","ARI",2013,10,6,0,62.5,65.6,50,23.7,20.2
"34","ARI",2012,5,11,0,31.2,43.8,56.2,15.6,22.3
"76","ATL",2016,11,5,0,68.8,62.5,65.6,33.8,25.4
"75","ATL",2015,8,8,0,50,37.5,50,21.2,21.6
"74","ATL",2014,6,10,0,37.5,43.8,62.5,23.8,26.1
"73","ATL",2013,4,12,0,25,43.8,56.2,22.1,27.7
"72","ATL",2012,13,3,0,81.2,56.2,31.2,26.2,18.7
"97","BAL",2016,8,8,0,50,46.9,40.6,21.4,20.1
"96","BAL",2015,5,11,0,31.2,37.5,56.2,20.5,25.1
"95","BAL",2014,10,6,0,62.5,71.9,31.2,25.6,18.9
"94","BAL",2013,8,8,0,50,46.9,40.6,20,22
"93","BAL",2012,10,6,0,62.5,40.6,75,24.9,21.5
"135","BUF",2016,7,9,0,43.8,37.5,75,24.9,23.6
"134","BUF",2015,8,8,0,50,50,50,23.7,22.4
"133","BUF",2014,9,7,0,56.2,56.2,43.8,21.4,18.1
"132","BUF",2013,6,10,0,37.5,50,43.8,21.2,24.2
"131","BUF",2012,6,10,0,37.5,43.8,62.5,21.5,27.2
"157","CAR",2016,6,10,0,37.5,40.6,34.4,23.1,25.1
"156","CAR",2015,15,1,0,93.8,68.8,53.1,31.2,19.2
"155","CAR",2014,7,8,1,46.9,43.8,25,21.2,23.4
"154","CAR",2013,12,4,0,75,62.5,43.8,22.9,15.1
"153","CAR",2012,7,9,0,43.8,56.2,43.8,22.3,22.7
"195","CHI",2016,3,13,0,18.8,43.8,46.9,17.4,24.9
"194","CHI",2015,6,10,0,37.5,46.9,50,20.9,24.8
"193","CHI",2014,5,11,0,31.2,31.2,25,19.9,27.6
"192","CHI",2013,8,8,0,50,28.1,46.9,27.8,29.9
"191","CHI",2012,10,6,0,62.5,43.8,31.2,23.4,17.3
"233","CIN",2016,6,9,1,40.6,40.6,62.5,20.3,19.7
"232","CIN",2015,12,4,0,75,78.1,43.8,26.2,17.4
"231","CIN",2014,10,5,1,65.6,65.6,75,22.8,21.5
"230","CIN",2013,11,5,0,68.8,65.6,59.4,26.9,19.1
"229","CIN",2012,10,6,0,62.5,59.4,37.5,24.4,20
"268","CLE",2016,1,15,0,6.2,21.9,25,16.5,28.2
"267","CLE",2015,3,13,0,18.8,37.5,62.5,17.4,27
"266","CLE",2014,7,9,0,43.8,43.8,43.8,18.7,21.1
"265","CLE",2013,4,12,0,25,37.5,53.1,19.2,25.4
"264","CLE",2012,5,11,0,31.2,53.1,50,18.9,23
"306","DAL",2016,13,3,0,81.2,65.6,62.5,26.3,19.1
"305","DAL",2015,4,12,0,25,31.2,75,17.2,23.4
